                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Sep 18 21:21:12 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module TIMER
      0000ED 35*03            [12]  629 	addc	a,(_timerClock + 3)
      0000EF FF               [12]  630 	mov	r7,a
      0000F0 85*10 82         [24]  631 	mov	dpl,_addTIMER0Task_sloc1_1_0
      0000F3 85*11 83         [24]  632 	mov	dph,(_addTIMER0Task_sloc1_1_0 + 1)
      0000F6 E8               [12]  633 	mov	a,r0
      0000F7 F0               [24]  634 	movx	@dptr,a
      0000F8 E9               [12]  635 	mov	a,r1
      0000F9 A3               [24]  636 	inc	dptr
      0000FA F0               [24]  637 	movx	@dptr,a
      0000FB EE               [12]  638 	mov	a,r6
      0000FC A3               [24]  639 	inc	dptr
      0000FD F0               [24]  640 	movx	@dptr,a
      0000FE EF               [12]  641 	mov	a,r7
      0000FF A3               [24]  642 	inc	dptr
      000100 F0               [24]  643 	movx	@dptr,a
                                    644 ;	TIMER/TIMER.c:105: timer0TaskStruct[i].timeBack = inTimerMs;
      000101 85*10 82         [24]  645 	mov	dpl,_addTIMER0Task_sloc1_1_0
      000104 85*11 83         [24]  646 	mov	dph,(_addTIMER0Task_sloc1_1_0 + 1)
      000107 A3               [24]  647 	inc	dptr
      000108 A3               [24]  648 	inc	dptr
      000109 A3               [24]  649 	inc	dptr
      00010A A3               [24]  650 	inc	dptr
      00010B A3               [24]  651 	inc	dptr
      00010C A3               [24]  652 	inc	dptr
      00010D A3               [24]  653 	inc	dptr
      00010E A3               [24]  654 	inc	dptr
      00010F E5*12            [12]  655 	mov	a,_addTIMER0Task_sloc2_1_0
      000111 F0               [24]  656 	movx	@dptr,a
      000112 E5*13            [12]  657 	mov	a,(_addTIMER0Task_sloc2_1_0 + 1)
      000114 A3               [24]  658 	inc	dptr
      000115 F0               [24]  659 	movx	@dptr,a
      000116 E5*14            [12]  660 	mov	a,(_addTIMER0Task_sloc2_1_0 + 2)
      000118 A3               [24]  661 	inc	dptr
      000119 F0               [24]  662 	movx	@dptr,a
      00011A E5*15            [12]  663 	mov	a,(_addTIMER0Task_sloc2_1_0 + 3)
      00011C A3               [24]  664 	inc	dptr
      00011D F0               [24]  665 	movx	@dptr,a
                                    666 ;	TIMER/TIMER.c:106: taskCount++;
      00011E 05*06            [12]  667 	inc	_taskCount
      000120 E4               [12]  668 	clr	a
                                    669 ;	TIMER/TIMER.c:107: break;
      000121 B5*06 1D         [24]  670 	cjne	a,_taskCount,00108$
      000124 05*07            [12]  671 	inc	(_taskCount + 1)
      000126 22               [24]  672 	ret
      000127                        673 00107$:
                                    674 ;	TIMER/TIMER.c:98: for(i = 0; i < timer0TaskCount; i++)
      000127 74 0C            [12]  675 	mov	a,#0x0C
      000129 2A               [12]  676 	add	a,r2
      00012A FA               [12]  677 	mov	r2,a
      00012B E4               [12]  678 	clr	a
      00012C 3B               [12]  679 	addc	a,r3
      00012D FB               [12]  680 	mov	r3,a
      00012E 0C               [12]  681 	inc	r4
      00012F BC 00 01         [24]  682 	cjne	r4,#0x00,00122$
      000132 0D               [12]  683 	inc	r5
      000133                        684 00122$:
      000133 C3               [12]  685 	clr	c
      000134 EC               [12]  686 	mov	a,r4
      000135 94 0A            [12]  687 	subb	a,#0x0A
      000137 ED               [12]  688 	mov	a,r5
      000138 64 80            [12]  689 	xrl	a,#0x80
      00013A 94 80            [12]  690 	subb	a,#0x80
      00013C 50 03            [24]  691 	jnc	00123$
      00013E 02r00r8E         [24]  692 	ljmp	00106$
      000141                        693 00123$:
      000141                        694 00108$:
      000141 22               [24]  695 	ret
                                    696 ;------------------------------------------------------------
                                    697 ;Allocation info for local variables in function 'delTIMER0Task'
                                    698 ;------------------------------------------------------------
                                    699 ;intag                     Allocated with name '_delTIMER0Task_intag_1_16'
                                    700 ;i                         Allocated with name '_delTIMER0Task_i_1_17'
                                    701 ;------------------------------------------------------------
                                    702 ;	TIMER/TIMER.c:118: void delTIMER0Task(int intag)
                                    703 ;	-----------------------------------------
                                    704 ;	 function delTIMER0Task
                                    705 ;	-----------------------------------------
      000142                        706 _delTIMER0Task:
      000142 85 82*16         [24]  707 	mov	_delTIMER0Task_intag_1_16,dpl
      000145 85 83*17         [24]  708 	mov	(_delTIMER0Task_intag_1_16 + 1),dph
                                    709 ;	TIMER/TIMER.c:121: for(i = 0; i < timer0TaskCount; i++)
      000148 E4               [12]  710 	clr	a
      000149 F5*18            [12]  711 	mov	_delTIMER0Task_i_1_17,a
      00014B F5*19            [12]  712 	mov	(_delTIMER0Task_i_1_17 + 1),a
      00014D 7A 00            [12]  713 	mov	r2,#0x00
      00014F 7B 00            [12]  714 	mov	r3,#0x00
      000151                        715 00106$:
                                    716 ;	TIMER/TIMER.c:123: if(timer0TaskStruct[i].tag == intag)
      000151 EA               [12]  717 	mov	a,r2
      000152 24r00            [12]  718 	add	a,#_timer0TaskStruct
      000154 F8               [12]  719 	mov	r0,a
      000155 EB               [12]  720 	mov	a,r3
      000156 34s00            [12]  721 	addc	a,#(_timer0TaskStruct >> 8)
      000158 F9               [12]  722 	mov	r1,a
      000159 74 06            [12]  723 	mov	a,#0x06
      00015B 28               [12]  724 	add	a,r0
      00015C F5 82            [12]  725 	mov	dpl,a
      00015E E4               [12]  726 	clr	a
      00015F 39               [12]  727 	addc	a,r1
      000160 F5 83            [12]  728 	mov	dph,a
      000162 E0               [24]  729 	movx	a,@dptr
      000163 FE               [12]  730 	mov	r6,a
      000164 A3               [24]  731 	inc	dptr
      000165 E0               [24]  732 	movx	a,@dptr
      000166 FF               [12]  733 	mov	r7,a
      000167 AC*16            [24]  734 	mov	r4,_delTIMER0Task_intag_1_16
      000169 AD*17            [24]  735 	mov	r5,(_delTIMER0Task_intag_1_16 + 1)
      00016B EE               [12]  736 	mov	a,r6
      00016C B5 04 2C         [24]  737 	cjne	a,ar4,00107$
      00016F EF               [12]  738 	mov	a,r7
      000170 B5 05 28         [24]  739 	cjne	a,ar5,00107$
                                    740 ;	TIMER/TIMER.c:125: timer0TaskStruct[i].TimerFun0 = NULL;
      000173 88 82            [24]  741 	mov	dpl,r0
      000175 89 83            [24]  742 	mov	dph,r1
      000177 A3               [24]  743 	inc	dptr
      000178 A3               [24]  744 	inc	dptr
      000179 A3               [24]  745 	inc	dptr
      00017A A3               [24]  746 	inc	dptr
      00017B E4               [12]  747 	clr	a
      00017C F0               [24]  748 	movx	@dptr,a
      00017D A3               [24]  749 	inc	dptr
      00017E F0               [24]  750 	movx	@dptr,a
                                    751 ;	TIMER/TIMER.c:126: taskCount--;
      00017F 15*06            [12]  752 	dec	_taskCount
      000181 74 FF            [12]  753 	mov	a,#0xFF
      000183 B5*06 02         [24]  754 	cjne	a,_taskCount,00121$
      000186 15*07            [12]  755 	dec	(_taskCount + 1)
      000188                        756 00121$:
                                    757 ;	TIMER/TIMER.c:127: if(taskCount <= 0)
      000188 C3               [12]  758 	clr	c
      000189 E4               [12]  759 	clr	a
      00018A 95*06            [12]  760 	subb	a,_taskCount
      00018C 74 80            [12]  761 	mov	a,#(0x00 ^ 0x80)
      00018E 85*07 F0         [24]  762 	mov	b,(_taskCount + 1)
      000191 63 F0 80         [24]  763 	xrl	b,#0x80
      000194 95 F0            [12]  764 	subb	a,b
      000196 40 1F            [24]  765 	jc	00108$
                                    766 ;	TIMER/TIMER.c:129: Timer0Stop();
                                    767 ;	TIMER/TIMER.c:131: break;
      000198 02r00r03         [24]  768 	ljmp	_Timer0Stop
      00019B                        769 00107$:
                                    770 ;	TIMER/TIMER.c:121: for(i = 0; i < timer0TaskCount; i++)
      00019B 74 0C            [12]  771 	mov	a,#0x0C
      00019D 2A               [12]  772 	add	a,r2
      00019E FA               [12]  773 	mov	r2,a
      00019F E4               [12]  774 	clr	a
      0001A0 3B               [12]  775 	addc	a,r3
      0001A1 FB               [12]  776 	mov	r3,a
      0001A2 05*18            [12]  777 	inc	_delTIMER0Task_i_1_17
      0001A4 E4               [12]  778 	clr	a
      0001A5 B5*18 02         [24]  779 	cjne	a,_delTIMER0Task_i_1_17,00123$
      0001A8 05*19            [12]  780 	inc	(_delTIMER0Task_i_1_17 + 1)
      0001AA                        781 00123$:
      0001AA C3               [12]  782 	clr	c
      0001AB E5*18            [12]  783 	mov	a,_delTIMER0Task_i_1_17
      0001AD 94 0A            [12]  784 	subb	a,#0x0A
      0001AF E5*19            [12]  785 	mov	a,(_delTIMER0Task_i_1_17 + 1)
      0001B1 64 80            [12]  786 	xrl	a,#0x80
      0001B3 94 80            [12]  787 	subb	a,#0x80
      0001B5 40 9A            [24]  788 	jc	00106$
      0001B7                        789 00108$:
      0001B7 22               [24]  790 	ret
                                    791 ;------------------------------------------------------------
                                    792 ;Allocation info for local variables in function 'InterruptTimer0'
                                    793 ;------------------------------------------------------------
                                    794 ;	TIMER/TIMER.c:141: void InterruptTimer0() __interrupt 1
                                    795 ;	-----------------------------------------
                                    796 ;	 function InterruptTimer0
                                    797 ;	-----------------------------------------
      0001B8                        798 _InterruptTimer0:
      0001B8 C0*00            [24]  799 	push	bits
      0001BA C0 E0            [24]  800 	push	acc
      0001BC C0 F0            [24]  801 	push	b
      0001BE C0 82            [24]  802 	push	dpl
      0001C0 C0 83            [24]  803 	push	dph
      0001C2 C0 07            [24]  804 	push	(0+7)
      0001C4 C0 06            [24]  805 	push	(0+6)
      0001C6 C0 05            [24]  806 	push	(0+5)
      0001C8 C0 04            [24]  807 	push	(0+4)
      0001CA C0 03            [24]  808 	push	(0+3)
      0001CC C0 02            [24]  809 	push	(0+2)
      0001CE C0 01            [24]  810 	push	(0+1)
      0001D0 C0 00            [24]  811 	push	(0+0)
      0001D2 C0 D0            [24]  812 	push	psw
      0001D4 75 D0 00         [24]  813 	mov	psw,#0x00
                                    814 ;	TIMER/TIMER.c:143: timerClock += timerCount;
      0001D7 AC*04            [24]  815 	mov	r4,_timerCount
      0001D9 AD*05            [24]  816 	mov	r5,(_timerCount + 1)
      0001DB E4               [12]  817 	clr	a
      0001DC FE               [12]  818 	mov	r6,a
      0001DD FF               [12]  819 	mov	r7,a
      0001DE EC               [12]  820 	mov	a,r4
      0001DF 25*00            [12]  821 	add	a,_timerClock
      0001E1 F5*00            [12]  822 	mov	_timerClock,a
      0001E3 ED               [12]  823 	mov	a,r5
      0001E4 35*01            [12]  824 	addc	a,(_timerClock + 1)
      0001E6 F5*01            [12]  825 	mov	(_timerClock + 1),a
      0001E8 EE               [12]  826 	mov	a,r6
      0001E9 35*02            [12]  827 	addc	a,(_timerClock + 2)
      0001EB F5*02            [12]  828 	mov	(_timerClock + 2),a
      0001ED EF               [12]  829 	mov	a,r7
      0001EE 35*03            [12]  830 	addc	a,(_timerClock + 3)
      0001F0 F5*03            [12]  831 	mov	(_timerClock + 3),a
                                    832 ;	TIMER/TIMER.c:144: timer0SetValue(timerCount);
      0001F2 85*04 82         [24]  833 	mov	dpl,_timerCount
      0001F5 85*05 83         [24]  834 	mov	dph,(_timerCount + 1)
      0001F8 12r00r06         [24]  835 	lcall	_timer0SetValue
      0001FB D0 D0            [24]  836 	pop	psw
      0001FD D0 00            [24]  837 	pop	(0+0)
      0001FF D0 01            [24]  838 	pop	(0+1)
      000201 D0 02            [24]  839 	pop	(0+2)
      000203 D0 03            [24]  840 	pop	(0+3)
      000205 D0 04            [24]  841 	pop	(0+4)
      000207 D0 05            [24]  842 	pop	(0+5)
      000209 D0 06            [24]  843 	pop	(0+6)
      00020B D0 07            [24]  844 	pop	(0+7)
      00020D D0 83            [24]  845 	pop	dph
      00020F D0 82            [24]  846 	pop	dpl
      000211 D0 F0            [24]  847 	pop	b
      000213 D0 E0            [24]  848 	pop	acc
      000215 D0*00            [24]  849 	pop	bits
      000217 32               [24]  850 	reti
                                    851 ;------------------------------------------------------------
                                    852 ;Allocation info for local variables in function 'updateTIMER0'
                                    853 ;------------------------------------------------------------
                                    854 ;i                         Allocated with name '_updateTIMER0_i_1_22'
                                    855 ;------------------------------------------------------------
                                    856 ;	TIMER/TIMER.c:152: void updateTIMER0()
                                    857 ;	-----------------------------------------
                                    858 ;	 function updateTIMER0
                                    859 ;	-----------------------------------------
      000218                        860 _updateTIMER0:
                                    861 ;	TIMER/TIMER.c:155: for(i = 0; i < timer0TaskCount; i++)
      000218 E4               [12]  862 	clr	a
      000219 F5*1A            [12]  863 	mov	_updateTIMER0_i_1_22,a
      00021B F5*1B            [12]  864 	mov	(_updateTIMER0_i_1_22 + 1),a
      00021D 7C 00            [12]  865 	mov	r4,#0x00
      00021F 7D 00            [12]  866 	mov	r5,#0x00
      000221                        867 00106$:
                                    868 ;	TIMER/TIMER.c:157: if(timer0TaskStruct[i].TimerFun0 != NULL)
      000221 EC               [12]  869 	mov	a,r4
      000222 24r00            [12]  870 	add	a,#_timer0TaskStruct
      000224 FA               [12]  871 	mov	r2,a
      000225 ED               [12]  872 	mov	a,r5
      000226 34s00            [12]  873 	addc	a,#(_timer0TaskStruct >> 8)
      000228 FB               [12]  874 	mov	r3,a
      000229 8A 82            [24]  875 	mov	dpl,r2
      00022B 8B 83            [24]  876 	mov	dph,r3
      00022D A3               [24]  877 	inc	dptr
      00022E A3               [24]  878 	inc	dptr
      00022F A3               [24]  879 	inc	dptr
      000230 A3               [24]  880 	inc	dptr
      000231 E0               [24]  881 	movx	a,@dptr
      000232 F8               [12]  882 	mov	r0,a
      000233 A3               [24]  883 	inc	dptr
      000234 E0               [24]  884 	movx	a,@dptr
      000235 F9               [12]  885 	mov	r1,a
      000236 48               [12]  886 	orl	a,r0
      000237 60 78            [24]  887 	jz	00107$
                                    888 ;	TIMER/TIMER.c:159: if(timer0TaskStruct[i].time <= timerClock)
      000239 C0 00            [24]  889 	push	ar0
      00023B C0 01            [24]  890 	push	ar1
      00023D 8A 82            [24]  891 	mov	dpl,r2
      00023F 8B 83            [24]  892 	mov	dph,r3
      000241 E0               [24]  893 	movx	a,@dptr
      000242 F8               [12]  894 	mov	r0,a
      000243 A3               [24]  895 	inc	dptr
      000244 E0               [24]  896 	movx	a,@dptr
      000245 F9               [12]  897 	mov	r1,a
      000246 A3               [24]  898 	inc	dptr
      000247 E0               [24]  899 	movx	a,@dptr
      000248 FE               [12]  900 	mov	r6,a
      000249 A3               [24]  901 	inc	dptr
      00024A E0               [24]  902 	movx	a,@dptr
      00024B FF               [12]  903 	mov	r7,a
      00024C C3               [12]  904 	clr	c
      00024D E5*00            [12]  905 	mov	a,_timerClock
      00024F 98               [12]  906 	subb	a,r0
      000250 E5*01            [12]  907 	mov	a,(_timerClock + 1)
      000252 99               [12]  908 	subb	a,r1
      000253 E5*02            [12]  909 	mov	a,(_timerClock + 2)
      000255 9E               [12]  910 	subb	a,r6
      000256 E5*03            [12]  911 	mov	a,(_timerClock + 3)
      000258 9F               [12]  912 	subb	a,r7
      000259 D0 01            [24]  913 	pop	ar1
      00025B D0 00            [24]  914 	pop	ar0
      00025D 40 52            [24]  915 	jc	00107$
                                    916 ;	TIMER/TIMER.c:161: timer0TaskStruct[i].TimerFun0();    //调用函数
      00025F C0 05            [24]  917 	push	ar5
      000261 C0 04            [24]  918 	push	ar4
      000263 C0 03            [24]  919 	push	ar3
      000265 C0 02            [24]  920 	push	ar2
      000267 C0 01            [24]  921 	push	ar1
      000269 C0 00            [24]  922 	push	ar0
      00026B 88 82            [24]  923 	mov	dpl,r0
      00026D 89 83            [24]  924 	mov	dph,r1
      00026F 12r00r00         [24]  925 	lcall	__sdcc_call_dptr
      000272 D0 00            [24]  926 	pop	ar0
      000274 D0 01            [24]  927 	pop	ar1
      000276 D0 02            [24]  928 	pop	ar2
      000278 D0 03            [24]  929 	pop	ar3
      00027A D0 04            [24]  930 	pop	ar4
      00027C D0 05            [24]  931 	pop	ar5
                                    932 ;	TIMER/TIMER.c:162: timer0TaskStruct[i].time = \
      00027E 74 08            [12]  933 	mov	a,#0x08
      000280 2A               [12]  934 	add	a,r2
      000281 F5 82            [12]  935 	mov	dpl,a
      000283 E4               [12]  936 	clr	a
      000284 3B               [12]  937 	addc	a,r3
      000285 F5 83            [12]  938 	mov	dph,a
      000287 E0               [24]  939 	movx	a,@dptr
      000288 F8               [12]  940 	mov	r0,a
      000289 A3               [24]  941 	inc	dptr
      00028A E0               [24]  942 	movx	a,@dptr
      00028B F9               [12]  943 	mov	r1,a
      00028C A3               [24]  944 	inc	dptr
      00028D E0               [24]  945 	movx	a,@dptr
      00028E FE               [12]  946 	mov	r6,a
      00028F A3               [24]  947 	inc	dptr
      000290 E0               [24]  948 	movx	a,@dptr
      000291 FF               [12]  949 	mov	r7,a
      000292 E5*00            [12]  950 	mov	a,_timerClock
      000294 28               [12]  951 	add	a,r0
      000295 F8               [12]  952 	mov	r0,a
      000296 E5*01            [12]  953 	mov	a,(_timerClock + 1)
      000298 39               [12]  954 	addc	a,r1
      000299 F9               [12]  955 	mov	r1,a
      00029A E5*02            [12]  956 	mov	a,(_timerClock + 2)
      00029C 3E               [12]  957 	addc	a,r6
      00029D FE               [12]  958 	mov	r6,a
      00029E E5*03            [12]  959 	mov	a,(_timerClock + 3)
      0002A0 3F               [12]  960 	addc	a,r7
      0002A1 FF               [12]  961 	mov	r7,a
      0002A2 8A 82            [24]  962 	mov	dpl,r2
      0002A4 8B 83            [24]  963 	mov	dph,r3
      0002A6 E8               [12]  964 	mov	a,r0
      0002A7 F0               [24]  965 	movx	@dptr,a
      0002A8 E9               [12]  966 	mov	a,r1
      0002A9 A3               [24]  967 	inc	dptr
      0002AA F0               [24]  968 	movx	@dptr,a
      0002AB EE               [12]  969 	mov	a,r6
      0002AC A3               [24]  970 	inc	dptr
      0002AD F0               [24]  971 	movx	@dptr,a
      0002AE EF               [12]  972 	mov	a,r7
      0002AF A3               [24]  973 	inc	dptr
      0002B0 F0               [24]  974 	movx	@dptr,a
      0002B1                        975 00107$:
                                    976 ;	TIMER/TIMER.c:155: for(i = 0; i < timer0TaskCount; i++)
      0002B1 74 0C            [12]  977 	mov	a,#0x0C
      0002B3 2C               [12]  978 	add	a,r4
      0002B4 FC               [12]  979 	mov	r4,a
      0002B5 E4               [12]  980 	clr	a
      0002B6 3D               [12]  981 	addc	a,r5
      0002B7 FD               [12]  982 	mov	r5,a
      0002B8 05*1A            [12]  983 	inc	_updateTIMER0_i_1_22
      0002BA E4               [12]  984 	clr	a
      0002BB B5*1A 02         [24]  985 	cjne	a,_updateTIMER0_i_1_22,00122$
      0002BE 05*1B            [12]  986 	inc	(_updateTIMER0_i_1_22 + 1)
      0002C0                        987 00122$:
      0002C0 C3               [12]  988 	clr	c
      0002C1 E5*1A            [12]  989 	mov	a,_updateTIMER0_i_1_22
      0002C3 94 0A            [12]  990 	subb	a,#0x0A
      0002C5 E5*1B            [12]  991 	mov	a,(_updateTIMER0_i_1_22 + 1)
      0002C7 64 80            [12]  992 	xrl	a,#0x80
      0002C9 94 80            [12]  993 	subb	a,#0x80
      0002CB 50 03            [24]  994 	jnc	00123$
      0002CD 02r02r21         [24]  995 	ljmp	00106$
      0002D0                        996 00123$:
      0002D0 22               [24]  997 	ret
                                    998 ;------------------------------------------------------------
                                    999 ;Allocation info for local variables in function 'delay10us'
                                   1000 ;------------------------------------------------------------
                                   1001 ;	TIMER/TIMER.c:175: void delay10us()
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function delay10us
                                   1004 ;	-----------------------------------------
      0002D1                       1005 _delay10us:
                                   1006 ;	TIMER/TIMER.c:184: __endasm;
      0002D1 00               [12] 1007 	NOP
      0002D2 00               [12] 1008 	NOP
      0002D3 00               [12] 1009 	NOP
      0002D4 00               [12] 1010 	NOP
      0002D5 00               [12] 1011 	NOP
      0002D6 00               [12] 1012 	NOP
      0002D7 22               [24] 1013 	ret
                                   1014 ;------------------------------------------------------------
                                   1015 ;Allocation info for local variables in function 'delay10usValue'
                                   1016 ;------------------------------------------------------------
                                   1017 ;value                     Allocated to registers 
                                   1018 ;------------------------------------------------------------
                                   1019 ;	TIMER/TIMER.c:192: void delay10usValue(unsigned int value)
                                   1020 ;	-----------------------------------------
                                   1021 ;	 function delay10usValue
                                   1022 ;	-----------------------------------------
      0002D8                       1023 _delay10usValue:
      0002D8 AE 82            [24] 1024 	mov	r6,dpl
      0002DA AF 83            [24] 1025 	mov	r7,dph
                                   1026 ;	TIMER/TIMER.c:194: while(value--);
      0002DC                       1027 00101$:
      0002DC 8E 04            [24] 1028 	mov	ar4,r6
      0002DE 8F 05            [24] 1029 	mov	ar5,r7
      0002E0 1E               [12] 1030 	dec	r6
      0002E1 BE FF 01         [24] 1031 	cjne	r6,#0xFF,00110$
      0002E4 1F               [12] 1032 	dec	r7
      0002E5                       1033 00110$:
      0002E5 EC               [12] 1034 	mov	a,r4
      0002E6 4D               [12] 1035 	orl	a,r5
      0002E7 70 F3            [24] 1036 	jnz	00101$
      0002E9 22               [24] 1037 	ret
                                   1038 	.area CSEG    (CODE)
                                   1039 	.area CONST   (CODE)
                                   1040 	.area XINIT   (CODE)
                                   1041 	.area CABS    (ABS,CODE)
